"0","sp_name <- ""Cfam"""
"0",""
"0","sp_data <- data %>% "
"0","  filter(sp == sp_name) %>%"
"0","  select(solar, n_tech_sys) %>% "
"0","  mutate(cat = case_when(n_tech_sys == 0 ~ ""0"","
"0","                         n_tech_sys >0 ~ "">0""))"
"0",""
"0","sp_0 <- sp_data %>% "
"0","  filter(cat == ""0"") %>% "
"0","  select(solar) %>% "
"0","  pull()"
"0",""
"0","sp_ab_0 <- lgeo %>% "
"0","  filter(cat == "">0"") %>% "
"0","  select(solar) %>% "
"0","  pull()"
"2","Error: object 'lgeo' not found
"
