"0","dat_lgym <- data %>% "
"0","  filter(sp == ""Lgym"") %>%"
"0","  select(sp, solar, tr_btau_sys)"
"0",""
"0","half_value <- max(dat_lgym$tr_btau_sys) / 2"
"0",""
"0","# Crear una nueva columna 'tr_btau_sys_cat' con las categorÃ­as"
"0","dat_lgym$tr_btau_sys_cat <- with(dat_lgym, ifelse(tr_btau_sys == 0, ""0"","
"0","                                ifelse(tr_btau_sys < half_value, ""< 50%"", "
"0","                                       ""> 50%"")))"
"0",""
"0","# Verificar el resultado"
"0","print(dat_lgym)"
