"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","corr <- cor(tabla)"
"0","corr_melt <- melt(corr)"
"0","ggplot(corr_melt, aes(x=Var1, y=Var2, fill=value)) + "
"0","    geom_tile() + "
"0","    scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", "
"0","                         midpoint = 0, limit = c(-1,1), space = ""Lab"", "
"0","                         name=""Correlación"") +"
"0","    theme_minimal() +"
"0","    coord_fixed()"
